name,coordinates,open_time,close_time,spending_time,slug_category,average_rating
eram-garden-shiraz,"[29.6360623, 52.5251428]",480,1230,120,urban_attractions,4.925925925925926
natural-history-technology-museum,"[29.5925335, 52.5721767]",480,840,120,urban_attractions,4.454545454545454
afif-abad-garden-military-museum,"[29.6231997, 52.4983724]",540,1080,120,urban_attractions,4.5
persepolis-of-shiraz,"[29.9355247, 52.89211299999999]",480,1050,120,urban_attractions,4.8933333333333335
nasir-al-mulk-mosque-shiraz,"[29.6085479, 52.5486555]",420,1020,120,urban_attractions,4.769230769230769
naqsh-e-rostam-shiraz,"[29.9885429, 52.8747317]",480,1110,120,urban_attractions,5.0
saraye-moshir-shiraz,"[29.6133452, 52.5455978]",540,1260,120,urban_attractions,4.846153846153846
arg-karimkhan-zand-of-shiraz,"[29.6174826, 52.5449802]",540,1260,120,urban_attractions,4.584905660377358
jahan-nama-garden-of-shiraz,"[29.6290154, 52.5573828]",510,1230,120,urban_attractions,4.6875
tomb-of-hafez-shiraz,"[29.6258231, 52.5578876]",480,1260,120,urban_attractions,4.9423076923076925
vakil-bazaar-of-shiraz,"[29.6140106, 52.5462429]",480,1260,120,urban_attractions,4.923076923076923
narenjestan-qavam-garden-of-shiraz,"[29.6080804, 52.5528616]",480,1260,120,urban_attractions,5.0
afif-abad-garden-shiraz,"[29.6278212, 52.5067912]",480,1140,120,urban_attractions,4.8108108108108105
derak-highland-park-shiraz,"[29.7011365, 52.4185205]",480,1380,120,natural_attractions,4.25
bakuya-restaurant-complex-shiraz,"[29.6355417, 52.5563805]",720,1440,60,food,3.65625
shater-mohamad-kebab-shop-shiraz,"[29.6322457, 52.5392262]",570,1530,60,food,3.0
sharze-restaurant-shiraz,"[29.615395, 52.5461665]",660,1365,60,food,4.068965517241379
manouchehri-garden-restaurant-shiraz,"[29.7773679, 52.4216184]",720,1440,60,food,3.5238095238095237
tin-restaurant-shiraz,"[29.6338634, 52.521683]",720,1380,60,food,3.0
joy-fastfood-shiraz,"[29.6777762, 52.4705212]",480,1440,60,food,3.8
street-lounge-cafe-shiraz,"[29.6780138, 52.459576]",540,1365,60,food,3.2666666666666666
joulep-cafe-restaurant-shiraz,"[29.6149242, 52.5449918]",480,1380,60,food,4.125
alto-board-game-cafe-shiraz,"[29.6374193, 52.461592]",1020,1440,60,food,4.333333333333333
khwaju-kermani-tomb-in-shiraz,"[29.63631, 52.5624337]",480,1440,120,urban_attractions,4.625
zinat-al-molk-historical-house-in-shiraz,"[29.6078952, 52.5513568]",480,1140,120,urban_attractions,4.823529411764706
khan-school,"[29.61159, 52.5473837]",420,1110,120,urban_attractions,4.833333333333333
vakil-mosque-of-shiraz,"[29.6143642, 52.5454873]",480,1230,120,urban_attractions,4.818181818181818
mahooni-cafe-shiraz,"[29.6289559, 52.5572158]",480,1380,60,food,3.727272727272727
atigh-cafe-restaurant-shiraz,"[29.6212122, 52.5393135]",750,1350,60,food,3.5714285714285716
shahrzad-cafe-shiraz,"[29.6344231, 52.4934623]",480,1380,60,food,4.0
berke-garden-cafe-shiraz,"[29.6251467, 52.4988085]",990,1410,60,food,3.888888888888889
zhon-cafe-shiraz,"[29.6372098, 52.4767418]",540,1440,60,food,4.5
hedayat-cafe-shiraz,"[29.62452, 52.5231988]",510,1440,60,food,3.7142857142857144
narenj-o-toranj-icecream-shiraz,"[29.6245562, 52.5279807]",480,1380,120,urban_attractions,4.125
baba-bastani-icecream-shiraz,"[29.6376647, 52.5319245]",540,1380,120,urban_attractions,3.4615384615384617
derak-icecream-shiraz,"[29.6399085, 52.4648392]",510,1425,120,urban_attractions,4.0
saadi-cinema-shiraz,"[29.6217717, 52.5221412]",690,1290,120,urban_attractions,3.6666666666666665
atigh-jameh-mosque-shiraz,"[29.6081332, 52.5445862]",480,1140,120,urban_attractions,4.291666666666667
tomb-of-saadi-shiraz,"[29.6224945, 52.5831789]",510,1410,120,urban_attractions,4.857142857142857
art-garden-shiraz,"[29.6196116, 52.5018952]",480,1380,120,urban_attractions,4.4
luna-amusement-park-shiraz,"[29.6353302, 52.5573888]",480,1440,120,urban_attractions,4.083333333333333
aftab-riding-club-shiraz,"[29.5320359, 52.5245582]",540,1380,120,urban_attractions,4.666666666666667
waterland-shiraz,"[29.5831353, 52.6408643]",600,1140,120,urban_attractions,3.5714285714285716
kowsar-sport-complex-in-shiraz,"[29.648098, 52.4576042]",420,1410,120,urban_attractions,3.5
zeytoon-fars-shopping-center-in-shiraz,"[29.6194705, 52.527878]",540,1320,180,shopping,3.875
commercial-complex-iran-in-shiraz,"[29.620979, 52.5223592]",480,1200,180,shopping,3.3333333333333335
gando-amusement-park-in-shiraz,"[29.6196075, 52.5276394]",1080,1440,120,urban_attractions,3.1
simorgh-paintball-club-in-shiraz,"[29.6519931, 52.4955523]",540,1200,120,urban_attractions,4.142857142857143
chamran-paintball-club-in-shiraz,"[29.6519421, 52.4956874]",540,1200,120,urban_attractions,4.666666666666667
arash-horse-club-in-shiraz,"[29.7413624, 52.4261003]",540,1260,120,urban_attractions,3.8333333333333335
honar-shahr-aftab-cineplex-in-shiraz,"[29.7571596, 52.4350297]",920,1440,120,urban_attractions,4.538461538461538
iran-land-recreation-center-in-shiraz,"[29.7572503, 52.4370565]",1020,1440,120,urban_attractions,4.642857142857143
bein-ol-haramein-commercial-complex-in-mashhad,"[29.607909, 52.5418328]",540,1320,180,shopping,4.4
yadegar-e-emam-swimming-pool-shiraz,"[29.6150388, 52.4785744]",660,1320,120,urban_attractions,4.2
enqelab-swimming-pool-shiraz,"[29.635635, 52.5119958]",540,1380,120,urban_attractions,4.5
laser-tag-club-shiraz,"[29.7535502, 52.4118652]",660,1380,120,urban_attractions,4.6
razm-ahang-riding-club-shiraz,"[29.5925843, 52.583749]",480,1320,120,urban_attractions,4.333333333333333
negin-fars-complex-shiraz,"[29.581606, 52.5058088]",420,1380,180,shopping,4.0
persian-gulf-complex-shiraz,"[29.7566354, 52.4339936]",480,1200,180,shopping,4.25
goldasht-shopping-center-shiraz,"[29.6858857, 52.4559671]",540,1320,180,shopping,3.6
gandi-shopping-center-shiraz,"[29.683648, 52.4668108]",540,1320,180,shopping,3.0
haji-bazaar-shiraz,"[29.613022, 52.5427515]",540,1260,180,shopping,3.5
shar-shab-shopping-center-shiraz,"[29.621086, 52.5364316]",540,1320,180,shopping,4.166666666666667
golestan-shopping-center-shiraz,"[29.6166151, 52.5695073]",600,1320,180,shopping,2.25
soltaniye-shopping-center-shiraz,"[29.629607, 52.4822068]",540,1320,180,shopping,3.5
hamoon-complex-shiraz,"[29.6228472, 52.5044268]",540,1380,180,shopping,4.0
aftab-fars-shopping-center-shiraz,"[29.6852413, 52.4717549]",600,1320,180,shopping,3.8
amiran-kebab-and-halim-in-shiraz,"[29.6823927, 52.4653552]",480,1440,60,food,4.0
khosha-shiraz-restaurant,"[29.734395, 52.4385078]",720,1440,60,food,3.230769230769231
vakil-traditional-restaurant-in-shiraz,"[29.6140241, 52.5442362]",690,1320,60,food,4.8
soofi-restaurant-in-shiraz,"[29.631374, 52.4951382]",690,1380,60,food,3.2142857142857144
tawe-restaurant-in-shiraz,"[29.6296833, 52.4965482]",480,1440,60,food,4.4
shams-ol-emareh-restaurant-in-shiraz,"[29.6380858, 52.5630233]",660,1440,60,food,2.3636363636363638
bell-passi-restaurant-in-shiraz,"[29.6354666, 52.53011]",600,1380,60,food,4.166666666666667
setareh-fars-shopping-center-in-shiraz,"[29.6271172, 52.5058268]",540,1380,180,shopping,4.111111111111111
sepehr-complex-in-shiraz,"[29.6250896, 52.5029158]",600,1380,180,shopping,4.0
anahita-shopping-center-in-shiraz,"[29.6258319, 52.5177903]",540,1320,180,shopping,3.75
aftab-shopping-center-in-shiraz,"[29.6833521, 29.6833521]",540,1380,180,shopping,4.5
elahieh-shopping-center-in-shiraz,"[29.6313119, 52.4790729]",600,1320,180,shopping,3.0
sina-shopping-center-in-shiraz,"[29.6351132, 52.4950282]",600,1320,180,shopping,4.2
berentin-restaurant-in-shiraz,"[29.6271492, 52.4995052]",750,1440,60,food,4.166666666666667
parhami-traditional-house-in-shiraz,"[29.6104982, 52.5490158]",720,1439,60,food,4.083333333333333
sarayeh-mehr-traditional-restaurant-in-shiraz,"[29.6130982, 52.5468732]",600,1320,60,food,4.571428571428571
haft-khan-restaurant-in-shiraz,"[29.6326667, 52.5566579]",390,1470,60,food,3.121212121212121
shah-abbasi-restaurant-in-shiraz,"[29.6198115, 52.543004]",960,1440,60,food,3.5714285714285716
tooba-restaurant-in-shiraz,"[29.679436, 52.4585382]",480,1440,60,food,3.142857142857143
pamchal-fast-food-in-shiraz,"[29.6249444, 52.5024711]",720,1440,60,food,4.166666666666667
shandiz-restaurant-in-shiraz,"[29.635627, 52.5571776]",720,1530,60,food,4.25
rotte-restaurant-in-shiraz,"[29.6341782, 52.5319098]",480,1440,60,food,4.142857142857143
balo-persian-cuisine-in-shiraz,"[29.6125637, 52.5396724]",510,1410,60,food,4.0
dragon-chinese-restaurant-in-shiraz,"[29.6280115, 52.5440523]",720,1650,60,food,3.5
pizza-110-in-shiraz,"[29.6187152, 52.5365769]",570,1440,60,food,3.272727272727273
palazzo-cafe-shiraz,"[29.629873, 52.5051367]",510,1440,60,food,3.6
baghe-raaz-restaurant-shiraz,"[29.6663082, 52.4800392]",480,1380,60,food,4.714285714285714
jamshidian-icecream-shiraz,"[29.6178659, 52.5454925]",420,1260,120,urban_attractions,4.666666666666667
zand-icecream-shiraz,"[29.6178812, 52.5456582]",540,1380,120,urban_attractions,4.333333333333333
fakhrabad-icecream-shiraz,"[29.6099695, 52.5265587]",510,1320,120,urban_attractions,4.571428571428571
hani-mani-icecream-shiraz,"[29.6252563, 52.5253338]",540,1410,120,urban_attractions,3.75
lemon-mint-icecream-shiraz,"[29.6422741, 52.4599836]",480,1500,120,urban_attractions,4.142857142857143
macklly-icecream-shiraz,"[29.6740668, 52.4616891]",660,1440,120,urban_attractions,4.428571428571429
laberit-italian-icecream-shiraz,"[29.6844616, 52.4694142]",540,1500,120,urban_attractions,4.555555555555555
baam-caffee-shop-in-shiraz,"[29.6385332, 52.5066388]",540,1380,60,food,3.3
baharan-restaurant-in-shiraz,"[29.6302863, 52.5213017]",660,1380,60,food,3.125
shater-abbas-restaurant-in-shiraz,"[29.6316443, 52.5363304]",690,1410,60,food,3.4444444444444446
pizza-naple-in-shiraz,"[29.6669044, 52.4920828]",720,1440,60,food,4.0
della-steakhouse-restaurant-in-shiraz,"[29.6292512, 52.5565218]",510,1410,60,food,4.444444444444445
kateh-mas-restaurant-in-shiraz,"[29.6139992, 52.5405808]",480,1380,60,food,2.973684210526316
entezari-shopping-mall-in-shiraz,"[29.632146, 52.5382612]",540,1320,180,shopping,3.0
asbe-sefid-equestrian-club-in-shiraz,"[29.7315212, 52.4633738]",600,1260,120,urban_attractions,4.2
kolbe-icecream-shiraz,"[29.616021, 52.5675788]",540,1320,120,urban_attractions,4.444444444444445
tooka-shopping-center-shiraz,"[29.5727931, 52.6150869]",510,1290,180,shopping,3.6666666666666665
hadish-shopping-center-shiraz,"[29.605905, 52.5405214]",480,1260,180,shopping,4.2
shab-neshin-barbecue-in-shiraz,"[29.6373276, 52.5434723]",720,1500,60,food,4.222222222222222
city-center-shopping-mall-in-shiraz,"[29.6182386, 52.5414101]",480,1080,180,shopping,3.142857142857143
dorsa-shopping-mall-in-shiraz,"[29.6219909, 52.5045781]",600,1320,180,shopping,4.0
shiraz-shopping-mall-in-shiraz,"[29.6215368, 52.5296349]",540,1320,180,shopping,3.2
mollasadra-shopping-mall-in-shiraz,"[29.629827, 52.5220325]",480,1380,180,shopping,3.857142857142857
abrisham-shopping-mall-in-shiraz,"[29.6064112, 52.5430306]",600,1320,180,shopping,3.625
isar-swimming-pool-shiraz,"[29.6116, 52.4690477]",480,1380,120,urban_attractions,2.25
pars-museum-shiraz,"[29.6159658, 52.5472321]",480,1080,120,urban_attractions,4.666666666666667
takht-e-jamshid-museum,"[29.935524, 52.891566]",480,1110,120,urban_attractions,4.764705882352941
delgosha-garden-shiraz,"[29.6193656, 52.5769625]",480,1080,120,urban_attractions,4.714285714285714
shapoori-house-shiraz,"[29.6189943, 52.5363589]",480,1440,120,urban_attractions,4.178571428571429
haft-tanan-rock-museum-shiraz,"[29.6289839, 52.562064]",450,1170,120,urban_attractions,4.631578947368421
shiraz-cinema-in-shiraz,"[29.6177824, 52.5311446]",900,1380,120,urban_attractions,3.5555555555555554
tar-o-pood-gallery-shiraz,"[29.6276136, 52.5566658]",480,1440,120,urban_attractions,4.461538461538462
iran-commercial-complex-shiraz,"[29.620323, 52.5215576]",480,1200,180,shopping,3.3333333333333335
ghazal-shopping-center-shiraz,"[29.5996732, 52.4866603]",480,1290,180,shopping,3.2
farjadian-mall-shiraz,"[29.6208912, 52.5368081]",540,1320,180,shopping,2.4
naderi-cafe-in-shiraz,"[29.6236067, 52.541091]",480,1320,60,food,4.0
shahre-ghaza-takeaway-in-shiraz,"[29.6218146, 52.5072021]",690,1380,60,food,2.7142857142857144
shiraz-karting-club,"[29.7626098, 52.4076042]",540,1415,120,urban_attractions,3.5454545454545454
oghab-horseclub-in-shiraz,"[29.5672777, 52.5816868]",480,1260,120,urban_attractions,3.727272727272727
iran-racquet-center-tennis-academyin-shiraz,"[29.624541, 51.4939886]",390,1380,120,urban_attractions,4.571428571428571
shad-zist-swimming-pool-in-shiraz,"[29.5941472, 52.5635096]",510,1380,120,urban_attractions,3.090909090909091
sanaye-swimming-pool-shiraz,"[29.7015688, 52.4571313]",540,1290,120,urban_attractions,3.6666666666666665
nemooneh-riding-club-shiraz,"[29.5536952, 52.548981]",510,1020,120,urban_attractions,4.285714285714286
iranian-shopping-center-shiraz,"[29.615875, 52.4748039]",480,1230,180,shopping,3.7777777777777777
pars-shopping-center-shiraz,"[29.6246238, 52.5182225]",540,1440,180,shopping,3.5714285714285716
eram-shopping-mall-shiraz,"[29.6339092, 52.5314868]",540,1410,180,shopping,4.5
cando-cafe-shiraz,"[29.6893757, 52.4735188]",1050,1410,60,food,4.545454545454546
dazho-cafe-restaurant-shiraz,"[29.6219022, 52.5423928]",600,1440,60,food,4.625
kamran-pastry-shiraz,"[29.6334288, 52.5221334]",450,1320,120,urban_attractions,4.166666666666667
meshkinfam-art-museum-in-shiraz,"[29.6133314, 52.5377284]",570,1110,120,urban_attractions,4.5
clothing-museum-in-shiraz,"[29.6102911, 52.5410615]",540,1020,120,urban_attractions,4.3076923076923075
forough-al-molk-historical-house-in-shiraz,"[29.6132359, 52.5379293]",570,1110,120,urban_attractions,4.434782608695652
cerrado-cafe-in-shiraz,"[29.627893, 52.507138]",510,1350,60,food,3.5
bal-cafe-in-shiraz,"[29.6253928, 52.5003593]",480,1380,60,food,4.1
marina-coffee-shop-in-shiraz,"[29.6851302, 52.4717404]",600,1380,60,food,4.0
fanoos-sorkh-coffee-shop-in-shiraz,"[29.6295492, 52.4825804]",660,1380,60,food,3.3333333333333335
shamdooni-cafe-in-shiraz,"[29.6347619, 52.4782703]",540,1410,60,food,4.0
ahoora-cafe-in-shiraz,"[29.6813671, 52.4631021]",570,1425,60,food,3.5555555555555554
forough-coffee-shop-in-shiraz,"[29.6166218, 52.4948866]",480,1440,60,food,4.555555555555555
sabouye-eshgh-restaurant-shiraz,"[29.6318262, 52.5440267]",720,1260,60,food,4.2
karimkhani-restaurant-shiraz,"[29.63679, 52.5440267]",480,1350,60,food,5.0
zarnegar-traditional-house-shiraz ,"[29.6083497, 52.5494753]",660,1380,60,food,4.428571428571429
moshirolmolk-mousque-shiraz,"[29.6106767, 52.5311708]",480,1080,120,urban_attractions,4.2727272727272725
bookland-cafe-shiraz,"[29.5917677, 52.5826947]",600,1320,60,food,4.285714285714286
hafez-shopping-mall-shiraz,"[29.626818, 52.506372]",360,1410,180,shopping,4.25
pasargad-garden-shiraz,"[30.200138, 53.1777692]",480,1140,120,urban_attractions,4.916666666666667
molkeparsi-recreational-restaurant-shiraz,"[29.7376678, 52.4380151]",720,1500,120,urban_attractions,4.75
chiaco-restaurant-shiraz,"[29.71133, 52.4434827]",720,1440,60,food,4.2
naqshe-rajab-shiraz,"[29.966091, 52.8870463]",480,1050,120,urban_attractions,4.5
shiraz-mall-shiraz,"[29.6328449, 52.4849009]",600,1380,180,shopping,4.714285714285714
goftogo-cafe-shiraz,"[29.6852743, 52.4720369]",960,1440,60,food,4.666666666666667
zhoo-cafe-restaurant-shiraz,"[29.623217, 52.505808]",480,1500,60,food,4.4
abi-cultural-center-shiraz,"[29.6431568, 52.4710868]",570,1410,120,urban_attractions,4.333333333333333
gabric-cafe-and-restaurant-hiraz,"[29.7181887, 52.4500636]",720,1500,60,food,4.4
humerz-retaurant-shiraz,"[29.6301358, 52.4971576]",480,1440,60,food,4.4
ehsan-garden-restaurant-shiraz,"[29.6466732, 52.4901775]",480,1440,60,food,4.2
doosi-resturant-shiraz,"[29.6165521, 52.5425136]",690,1410,60,food,3.2
lavia-fastfood-shiraz,"[29.6845843, 52.4651295]",660,1440,60,food,4.888888888888889
flowers-garden-shiraz,"[29.6921921, 52.4776883]",360,1200,120,urban_attractions,4.666666666666667
chehreh-negar-restaurant-shiraz,"[29.6177242, 52.5460201]",480,1440,60,food,4.666666666666667
fancy-confectionery-shiraz,"[29.6735301, 52.4569929]",540,1320,120,urban_attractions,4.2
armaghan-giah-complex-shiraz,"[29.657575, 52.4728699]",480,1440,120,urban_attractions,4.333333333333333
rose-gold-cafe-shiraz,"[29.6690341, 52.4760501]",480,1440,60,food,4.8
kobar-garden-restaurant-shiraz,"[29.648845, 52.501962]",1020,1500,60,food,4.333333333333333
besat-park-shiraz,"[29.6194811, 52.501335]",570,1290,120,urban_attractions,4.666666666666667
baba-abr-icecream-shiraz,"[29.6328026, 52.5390032]",540,1590,120,urban_attractions,4.0
salamat-walkway-shiraz,"[29.6773251, 52.4817861]",1110,1560,120,urban_attractions,4.5
taknaz-shopping-center-shiraz,"[29.6324673, 52.5537672]",540,1260,180,shopping,3.3333333333333335
negin-fars-shopping-center-adel-abad-shiraz,"[29.5805727, 52.5090539]",510,1440,180,shopping,2.6
