name,coordinates,open_time,close_time,spending_time,slug_category,average_rating,latitude,longitude
eram-garden-shiraz,"[52.5251428, 29.6360623]",480,1230,120,urban_attractions,4.925925925925926,52.5251428,29.6360623
natural-history-technology-museum,"[52.5721767, 29.5925335]",480,840,120,urban_attractions,4.454545454545454,52.5721767,29.5925335
afif-abad-garden-military-museum,"[52.4983724, 29.6231997]",540,1080,120,urban_attractions,4.5,52.4983724,29.6231997
persepolis-of-shiraz,"[52.89211299999999, 29.9355247]",480,1050,120,urban_attractions,4.8933333333333335,52.89211299999999,29.9355247
nasir-al-mulk-mosque-shiraz,"[52.5486555, 29.6085479]",420,1020,120,urban_attractions,4.769230769230769,52.5486555,29.6085479
naqsh-e-rostam-shiraz,"[52.8747317, 29.9885429]",480,1110,120,urban_attractions,5.0,52.8747317,29.9885429
saraye-moshir-shiraz,"[52.5455978, 29.6133452]",540,1260,120,urban_attractions,4.846153846153846,52.5455978,29.6133452
arg-karimkhan-zand-of-shiraz,"[52.5449802, 29.6174826]",540,1260,120,urban_attractions,4.584905660377358,52.5449802,29.6174826
jahan-nama-garden-of-shiraz,"[52.5573828, 29.6290154]",510,1230,120,urban_attractions,4.6875,52.5573828,29.6290154
tomb-of-hafez-shiraz,"[52.5578876, 29.6258231]",480,1260,120,urban_attractions,4.9423076923076925,52.5578876,29.6258231
vakil-bazaar-of-shiraz,"[52.5462429, 29.6140106]",480,1260,120,urban_attractions,4.923076923076923,52.5462429,29.6140106
narenjestan-qavam-garden-of-shiraz,"[52.5528616, 29.6080804]",480,1260,120,urban_attractions,5.0,52.5528616,29.6080804
afif-abad-garden-shiraz,"[52.5067912, 29.6278212]",480,1140,120,urban_attractions,4.8108108108108105,52.5067912,29.6278212
derak-highland-park-shiraz,"[52.4185205, 29.7011365]",480,1380,120,natural_attractions,4.25,52.4185205,29.7011365
bakuya-restaurant-complex-shiraz,"[52.5563805, 29.6355417]",720,1440,60,food,3.65625,52.5563805,29.6355417
shater-mohamad-kebab-shop-shiraz,"[52.5392262, 29.6322457]",570,1530,60,food,3.0,52.5392262,29.6322457
sharze-restaurant-shiraz,"[52.5461665, 29.615395]",660,1365,60,food,4.068965517241379,52.5461665,29.615395
manouchehri-garden-restaurant-shiraz,"[52.4216184, 29.7773679]",720,1440,60,food,3.5238095238095237,52.4216184,29.7773679
tin-restaurant-shiraz,"[52.521683, 29.6338634]",720,1380,60,food,3.0,52.521683,29.6338634
joy-fastfood-shiraz,"[52.4705212, 29.6777762]",480,1440,60,food,3.8,52.4705212,29.6777762
street-lounge-cafe-shiraz,"[52.459576, 29.6780138]",540,1365,60,food,3.2666666666666666,52.459576,29.6780138
joulep-cafe-restaurant-shiraz,"[52.5449918, 29.6149242]",480,1380,60,food,4.125,52.5449918,29.6149242
alto-board-game-cafe-shiraz,"[52.461592, 29.6374193]",1020,1440,60,food,4.333333333333333,52.461592,29.6374193
khwaju-kermani-tomb-in-shiraz,"[52.5624337, 29.63631]",480,1440,120,urban_attractions,4.625,52.5624337,29.63631
zinat-al-molk-historical-house-in-shiraz,"[52.5513568, 29.6078952]",480,1140,120,urban_attractions,4.823529411764706,52.5513568,29.6078952
khan-school,"[52.5473837, 29.61159]",420,1110,120,urban_attractions,4.833333333333333,52.5473837,29.61159
vakil-mosque-of-shiraz,"[52.5454873, 29.6143642]",480,1230,120,urban_attractions,4.818181818181818,52.5454873,29.6143642
mahooni-cafe-shiraz,"[52.5572158, 29.6289559]",480,1380,60,food,3.727272727272727,52.5572158,29.6289559
atigh-cafe-restaurant-shiraz,"[52.5393135, 29.6212122]",750,1350,60,food,3.5714285714285716,52.5393135,29.6212122
shahrzad-cafe-shiraz,"[52.4934623, 29.6344231]",480,1380,60,food,4.0,52.4934623,29.6344231
berke-garden-cafe-shiraz,"[52.4988085, 29.6251467]",990,1410,60,food,3.888888888888889,52.4988085,29.6251467
zhon-cafe-shiraz,"[52.4767418, 29.6372098]",540,1440,60,food,4.5,52.4767418,29.6372098
hedayat-cafe-shiraz,"[52.5231988, 29.62452]",510,1440,60,food,3.7142857142857144,52.5231988,29.62452
narenj-o-toranj-icecream-shiraz,"[52.5279807, 29.6245562]",480,1380,120,urban_attractions,4.125,52.5279807,29.6245562
baba-bastani-icecream-shiraz,"[52.5319245, 29.6376647]",540,1380,120,urban_attractions,3.4615384615384617,52.5319245,29.6376647
derak-icecream-shiraz,"[52.4648392, 29.6399085]",510,1425,120,urban_attractions,4.0,52.4648392,29.6399085
saadi-cinema-shiraz,"[52.5221412, 29.6217717]",690,1290,120,urban_attractions,3.6666666666666665,52.5221412,29.6217717
atigh-jameh-mosque-shiraz,"[52.5445862, 29.6081332]",480,1140,120,urban_attractions,4.291666666666667,52.5445862,29.6081332
tomb-of-saadi-shiraz,"[52.5831789, 29.6224945]",510,1410,120,urban_attractions,4.857142857142857,52.5831789,29.6224945
art-garden-shiraz,"[52.5018952, 29.6196116]",480,1380,120,urban_attractions,4.4,52.5018952,29.6196116
luna-amusement-park-shiraz,"[52.5573888, 29.6353302]",480,1440,120,urban_attractions,4.083333333333333,52.5573888,29.6353302
aftab-riding-club-shiraz,"[52.5245582, 29.5320359]",540,1380,120,urban_attractions,4.666666666666667,52.5245582,29.5320359
waterland-shiraz,"[52.6408643, 29.5831353]",600,1140,120,urban_attractions,3.5714285714285716,52.6408643,29.5831353
kowsar-sport-complex-in-shiraz,"[52.4576042, 29.648098]",420,1410,120,urban_attractions,3.5,52.4576042,29.648098
zeytoon-fars-shopping-center-in-shiraz,"[52.527878, 29.6194705]",540,1320,180,shopping,3.875,52.527878,29.6194705
commercial-complex-iran-in-shiraz,"[52.5223592, 29.620979]",480,1200,180,shopping,3.3333333333333335,52.5223592,29.620979
gando-amusement-park-in-shiraz,"[52.5276394, 29.6196075]",1080,1440,120,urban_attractions,3.1,52.5276394,29.6196075
simorgh-paintball-club-in-shiraz,"[52.4955523, 29.6519931]",540,1200,120,urban_attractions,4.142857142857143,52.4955523,29.6519931
chamran-paintball-club-in-shiraz,"[52.4956874, 29.6519421]",540,1200,120,urban_attractions,4.666666666666667,52.4956874,29.6519421
arash-horse-club-in-shiraz,"[52.4261003, 29.7413624]",540,1260,120,urban_attractions,3.8333333333333335,52.4261003,29.7413624
honar-shahr-aftab-cineplex-in-shiraz,"[52.4350297, 29.7571596]",920,1440,120,urban_attractions,4.538461538461538,52.4350297,29.7571596
iran-land-recreation-center-in-shiraz,"[52.4370565, 29.7572503]",1020,1440,120,urban_attractions,4.642857142857143,52.4370565,29.7572503
bein-ol-haramein-commercial-complex-in-mashhad,"[52.5418328, 29.607909]",540,1320,180,shopping,4.4,52.5418328,29.607909
yadegar-e-emam-swimming-pool-shiraz,"[52.4785744, 29.6150388]",660,1320,120,urban_attractions,4.2,52.4785744,29.6150388
enqelab-swimming-pool-shiraz,"[52.5119958, 29.635635]",540,1380,120,urban_attractions,4.5,52.5119958,29.635635
laser-tag-club-shiraz,"[52.4118652, 29.7535502]",660,1380,120,urban_attractions,4.6,52.4118652,29.7535502
razm-ahang-riding-club-shiraz,"[52.583749, 29.5925843]",480,1320,120,urban_attractions,4.333333333333333,52.583749,29.5925843
negin-fars-complex-shiraz,"[52.5058088, 29.581606]",420,1380,180,shopping,4.0,52.5058088,29.581606
persian-gulf-complex-shiraz,"[52.4339936, 29.7566354]",480,1200,180,shopping,4.25,52.4339936,29.7566354
goldasht-shopping-center-shiraz,"[52.4559671, 29.6858857]",540,1320,180,shopping,3.6,52.4559671,29.6858857
gandi-shopping-center-shiraz,"[52.4668108, 29.683648]",540,1320,180,shopping,3.0,52.4668108,29.683648
haji-bazaar-shiraz,"[52.5427515, 29.613022]",540,1260,180,shopping,3.5,52.5427515,29.613022
shar-shab-shopping-center-shiraz,"[52.5364316, 29.621086]",540,1320,180,shopping,4.166666666666667,52.5364316,29.621086
golestan-shopping-center-shiraz,"[52.5695073, 29.6166151]",600,1320,180,shopping,2.25,52.5695073,29.6166151
soltaniye-shopping-center-shiraz,"[52.4822068, 29.629607]",540,1320,180,shopping,3.5,52.4822068,29.629607
hamoon-complex-shiraz,"[52.5044268, 29.6228472]",540,1380,180,shopping,4.0,52.5044268,29.6228472
aftab-fars-shopping-center-shiraz,"[52.4717549, 29.6852413]",600,1320,180,shopping,3.8,52.4717549,29.6852413
amiran-kebab-and-halim-in-shiraz,"[52.4653552, 29.6823927]",480,1440,60,food,4.0,52.4653552,29.6823927
khosha-shiraz-restaurant,"[52.4385078, 29.734395]",720,1440,60,food,3.230769230769231,52.4385078,29.734395
vakil-traditional-restaurant-in-shiraz,"[52.5442362, 29.6140241]",690,1320,60,food,4.8,52.5442362,29.6140241
soofi-restaurant-in-shiraz,"[52.4951382, 29.631374]",690,1380,60,food,3.2142857142857144,52.4951382,29.631374
tawe-restaurant-in-shiraz,"[52.4965482, 29.6296833]",480,1440,60,food,4.4,52.4965482,29.6296833
shams-ol-emareh-restaurant-in-shiraz,"[52.5630233, 29.6380858]",660,1440,60,food,2.3636363636363638,52.5630233,29.6380858
bell-passi-restaurant-in-shiraz,"[52.53011, 29.6354666]",600,1380,60,food,4.166666666666667,52.53011,29.6354666
setareh-fars-shopping-center-in-shiraz,"[52.5058268, 29.6271172]",540,1380,180,shopping,4.111111111111111,52.5058268,29.6271172
sepehr-complex-in-shiraz,"[52.5029158, 29.6250896]",600,1380,180,shopping,4.0,52.5029158,29.6250896
anahita-shopping-center-in-shiraz,"[52.5177903, 29.6258319]",540,1320,180,shopping,3.75,52.5177903,29.6258319
aftab-shopping-center-in-shiraz,"[29.6833521, 29.6833521]",540,1380,180,shopping,4.5,29.6833521,29.6833521
elahieh-shopping-center-in-shiraz,"[52.4790729, 29.6313119]",600,1320,180,shopping,3.0,52.4790729,29.6313119
sina-shopping-center-in-shiraz,"[52.4950282, 29.6351132]",600,1320,180,shopping,4.2,52.4950282,29.6351132
berentin-restaurant-in-shiraz,"[52.4995052, 29.6271492]",750,1440,60,food,4.166666666666667,52.4995052,29.6271492
parhami-traditional-house-in-shiraz,"[52.5490158, 29.6104982]",720,1439,60,food,4.083333333333333,52.5490158,29.6104982
sarayeh-mehr-traditional-restaurant-in-shiraz,"[52.5468732, 29.6130982]",600,1320,60,food,4.571428571428571,52.5468732,29.6130982
haft-khan-restaurant-in-shiraz,"[52.5566579, 29.6326667]",390,1470,60,food,3.121212121212121,52.5566579,29.6326667
shah-abbasi-restaurant-in-shiraz,"[52.543004, 29.6198115]",960,1440,60,food,3.5714285714285716,52.543004,29.6198115
tooba-restaurant-in-shiraz,"[52.4585382, 29.679436]",480,1440,60,food,3.142857142857143,52.4585382,29.679436
pamchal-fast-food-in-shiraz,"[52.5024711, 29.6249444]",720,1440,60,food,4.166666666666667,52.5024711,29.6249444
shandiz-restaurant-in-shiraz,"[52.5571776, 29.635627]",720,1530,60,food,4.25,52.5571776,29.635627
rotte-restaurant-in-shiraz,"[52.5319098, 29.6341782]",480,1440,60,food,4.142857142857143,52.5319098,29.6341782
balo-persian-cuisine-in-shiraz,"[52.5396724, 29.6125637]",510,1410,60,food,4.0,52.5396724,29.6125637
dragon-chinese-restaurant-in-shiraz,"[52.5440523, 29.6280115]",720,1650,60,food,3.5,52.5440523,29.6280115
pizza-110-in-shiraz,"[52.5365769, 29.6187152]",570,1440,60,food,3.272727272727273,52.5365769,29.6187152
palazzo-cafe-shiraz,"[52.5051367, 29.629873]",510,1440,60,food,3.6,52.5051367,29.629873
baghe-raaz-restaurant-shiraz,"[52.4800392, 29.6663082]",480,1380,60,food,4.714285714285714,52.4800392,29.6663082
jamshidian-icecream-shiraz,"[52.5454925, 29.6178659]",420,1260,120,urban_attractions,4.666666666666667,52.5454925,29.6178659
zand-icecream-shiraz,"[52.5456582, 29.6178812]",540,1380,120,urban_attractions,4.333333333333333,52.5456582,29.6178812
fakhrabad-icecream-shiraz,"[52.5265587, 29.6099695]",510,1320,120,urban_attractions,4.571428571428571,52.5265587,29.6099695
hani-mani-icecream-shiraz,"[52.5253338, 29.6252563]",540,1410,120,urban_attractions,3.75,52.5253338,29.6252563
lemon-mint-icecream-shiraz,"[52.4599836, 29.6422741]",480,1500,120,urban_attractions,4.142857142857143,52.4599836,29.6422741
macklly-icecream-shiraz,"[52.4616891, 29.6740668]",660,1440,120,urban_attractions,4.428571428571429,52.4616891,29.6740668
laberit-italian-icecream-shiraz,"[52.4694142, 29.6844616]",540,1500,120,urban_attractions,4.555555555555555,52.4694142,29.6844616
baam-caffee-shop-in-shiraz,"[52.5066388, 29.6385332]",540,1380,60,food,3.3,52.5066388,29.6385332
baharan-restaurant-in-shiraz,"[52.5213017, 29.6302863]",660,1380,60,food,3.125,52.5213017,29.6302863
shater-abbas-restaurant-in-shiraz,"[52.5363304, 29.6316443]",690,1410,60,food,3.4444444444444446,52.5363304,29.6316443
pizza-naple-in-shiraz,"[52.4920828, 29.6669044]",720,1440,60,food,4.0,52.4920828,29.6669044
della-steakhouse-restaurant-in-shiraz,"[52.5565218, 29.6292512]",510,1410,60,food,4.444444444444445,52.5565218,29.6292512
kateh-mas-restaurant-in-shiraz,"[52.5405808, 29.6139992]",480,1380,60,food,2.973684210526316,52.5405808,29.6139992
entezari-shopping-mall-in-shiraz,"[52.5382612, 29.632146]",540,1320,180,shopping,3.0,52.5382612,29.632146
asbe-sefid-equestrian-club-in-shiraz,"[52.4633738, 29.7315212]",600,1260,120,urban_attractions,4.2,52.4633738,29.7315212
kolbe-icecream-shiraz,"[52.5675788, 29.616021]",540,1320,120,urban_attractions,4.444444444444445,52.5675788,29.616021
tooka-shopping-center-shiraz,"[52.6150869, 29.5727931]",510,1290,180,shopping,3.6666666666666665,52.6150869,29.5727931
hadish-shopping-center-shiraz,"[52.5405214, 29.605905]",480,1260,180,shopping,4.2,52.5405214,29.605905
shab-neshin-barbecue-in-shiraz,"[52.5434723, 29.6373276]",720,1500,60,food,4.222222222222222,52.5434723,29.6373276
city-center-shopping-mall-in-shiraz,"[52.5414101, 29.6182386]",480,1080,180,shopping,3.142857142857143,52.5414101,29.6182386
dorsa-shopping-mall-in-shiraz,"[52.5045781, 29.6219909]",600,1320,180,shopping,4.0,52.5045781,29.6219909
shiraz-shopping-mall-in-shiraz,"[52.5296349, 29.6215368]",540,1320,180,shopping,3.2,52.5296349,29.6215368
mollasadra-shopping-mall-in-shiraz,"[52.5220325, 29.629827]",480,1380,180,shopping,3.857142857142857,52.5220325,29.629827
abrisham-shopping-mall-in-shiraz,"[52.5430306, 29.6064112]",600,1320,180,shopping,3.625,52.5430306,29.6064112
isar-swimming-pool-shiraz,"[52.4690477, 29.6116]",480,1380,120,urban_attractions,2.25,52.4690477,29.6116
pars-museum-shiraz,"[52.5472321, 29.6159658]",480,1080,120,urban_attractions,4.666666666666667,52.5472321,29.6159658
takht-e-jamshid-museum,"[52.891566, 29.935524]",480,1110,120,urban_attractions,4.764705882352941,52.891566,29.935524
delgosha-garden-shiraz,"[52.5769625, 29.6193656]",480,1080,120,urban_attractions,4.714285714285714,52.5769625,29.6193656
shapoori-house-shiraz,"[52.5363589, 29.6189943]",480,1440,120,urban_attractions,4.178571428571429,52.5363589,29.6189943
haft-tanan-rock-museum-shiraz,"[52.562064, 29.6289839]",450,1170,120,urban_attractions,4.631578947368421,52.562064,29.6289839
shiraz-cinema-in-shiraz,"[52.5311446, 29.6177824]",900,1380,120,urban_attractions,3.5555555555555554,52.5311446,29.6177824
tar-o-pood-gallery-shiraz,"[52.5566658, 29.6276136]",480,1440,120,urban_attractions,4.461538461538462,52.5566658,29.6276136
iran-commercial-complex-shiraz,"[52.5215576, 29.620323]",480,1200,180,shopping,3.3333333333333335,52.5215576,29.620323
ghazal-shopping-center-shiraz,"[52.4866603, 29.5996732]",480,1290,180,shopping,3.2,52.4866603,29.5996732
farjadian-mall-shiraz,"[52.5368081, 29.6208912]",540,1320,180,shopping,2.4,52.5368081,29.6208912
naderi-cafe-in-shiraz,"[52.541091, 29.6236067]",480,1320,60,food,4.0,52.541091,29.6236067
shahre-ghaza-takeaway-in-shiraz,"[52.5072021, 29.6218146]",690,1380,60,food,2.7142857142857144,52.5072021,29.6218146
shiraz-karting-club,"[52.4076042, 29.7626098]",540,1415,120,urban_attractions,3.5454545454545454,52.4076042,29.7626098
oghab-horseclub-in-shiraz,"[52.5816868, 29.5672777]",480,1260,120,urban_attractions,3.727272727272727,52.5816868,29.5672777
iran-racquet-center-tennis-academyin-shiraz,"[51.4939886, 29.624541]",390,1380,120,urban_attractions,4.571428571428571,51.4939886,29.624541
shad-zist-swimming-pool-in-shiraz,"[52.5635096, 29.5941472]",510,1380,120,urban_attractions,3.090909090909091,52.5635096,29.5941472
sanaye-swimming-pool-shiraz,"[52.4571313, 29.7015688]",540,1290,120,urban_attractions,3.6666666666666665,52.4571313,29.7015688
nemooneh-riding-club-shiraz,"[52.548981, 29.5536952]",510,1020,120,urban_attractions,4.285714285714286,52.548981,29.5536952
iranian-shopping-center-shiraz,"[52.4748039, 29.615875]",480,1230,180,shopping,3.7777777777777777,52.4748039,29.615875
pars-shopping-center-shiraz,"[52.5182225, 29.6246238]",540,1440,180,shopping,3.5714285714285716,52.5182225,29.6246238
eram-shopping-mall-shiraz,"[52.5314868, 29.6339092]",540,1410,180,shopping,4.5,52.5314868,29.6339092
cando-cafe-shiraz,"[52.4735188, 29.6893757]",1050,1410,60,food,4.545454545454546,52.4735188,29.6893757
dazho-cafe-restaurant-shiraz,"[52.5423928, 29.6219022]",600,1440,60,food,4.625,52.5423928,29.6219022
kamran-pastry-shiraz,"[52.5221334, 29.6334288]",450,1320,120,urban_attractions,4.166666666666667,52.5221334,29.6334288
meshkinfam-art-museum-in-shiraz,"[52.5377284, 29.6133314]",570,1110,120,urban_attractions,4.5,52.5377284,29.6133314
clothing-museum-in-shiraz,"[52.5410615, 29.6102911]",540,1020,120,urban_attractions,4.3076923076923075,52.5410615,29.6102911
forough-al-molk-historical-house-in-shiraz,"[52.5379293, 29.6132359]",570,1110,120,urban_attractions,4.434782608695652,52.5379293,29.6132359
cerrado-cafe-in-shiraz,"[52.507138, 29.627893]",510,1350,60,food,3.5,52.507138,29.627893
bal-cafe-in-shiraz,"[52.5003593, 29.6253928]",480,1380,60,food,4.1,52.5003593,29.6253928
marina-coffee-shop-in-shiraz,"[52.4717404, 29.6851302]",600,1380,60,food,4.0,52.4717404,29.6851302
fanoos-sorkh-coffee-shop-in-shiraz,"[52.4825804, 29.6295492]",660,1380,60,food,3.3333333333333335,52.4825804,29.6295492
shamdooni-cafe-in-shiraz,"[52.4782703, 29.6347619]",540,1410,60,food,4.0,52.4782703,29.6347619
ahoora-cafe-in-shiraz,"[52.4631021, 29.6813671]",570,1425,60,food,3.5555555555555554,52.4631021,29.6813671
forough-coffee-shop-in-shiraz,"[52.4948866, 29.6166218]",480,1440,60,food,4.555555555555555,52.4948866,29.6166218
sabouye-eshgh-restaurant-shiraz,"[52.5440267, 29.6318262]",720,1260,60,food,4.2,52.5440267,29.6318262
karimkhani-restaurant-shiraz,"[52.5440267, 29.63679]",480,1350,60,food,5.0,52.5440267,29.63679
zarnegar-traditional-house-shiraz ,"[52.5494753, 29.6083497]",660,1380,60,food,4.428571428571429,52.5494753,29.6083497
moshirolmolk-mousque-shiraz,"[52.5311708, 29.6106767]",480,1080,120,urban_attractions,4.2727272727272725,52.5311708,29.6106767
bookland-cafe-shiraz,"[52.5826947, 29.5917677]",600,1320,60,food,4.285714285714286,52.5826947,29.5917677
hafez-shopping-mall-shiraz,"[52.506372, 29.626818]",360,1410,180,shopping,4.25,52.506372,29.626818
pasargad-garden-shiraz,"[53.1777692, 30.200138]",480,1140,120,urban_attractions,4.916666666666667,53.1777692,30.200138
molkeparsi-recreational-restaurant-shiraz,"[52.4380151, 29.7376678]",720,1500,120,urban_attractions,4.75,52.4380151,29.7376678
chiaco-restaurant-shiraz,"[52.4434827, 29.71133]",720,1440,60,food,4.2,52.4434827,29.71133
naqshe-rajab-shiraz,"[52.8870463, 29.966091]",480,1050,120,urban_attractions,4.5,52.8870463,29.966091
shiraz-mall-shiraz,"[52.4849009, 29.6328449]",600,1380,180,shopping,4.714285714285714,52.4849009,29.6328449
goftogo-cafe-shiraz,"[52.4720369, 29.6852743]",960,1440,60,food,4.666666666666667,52.4720369,29.6852743
zhoo-cafe-restaurant-shiraz,"[52.505808, 29.623217]",480,1500,60,food,4.4,52.505808,29.623217
abi-cultural-center-shiraz,"[52.4710868, 29.6431568]",570,1410,120,urban_attractions,4.333333333333333,52.4710868,29.6431568
gabric-cafe-and-restaurant-hiraz,"[52.4500636, 29.7181887]",720,1500,60,food,4.4,52.4500636,29.7181887
humerz-retaurant-shiraz,"[52.4971576, 29.6301358]",480,1440,60,food,4.4,52.4971576,29.6301358
ehsan-garden-restaurant-shiraz,"[52.4901775, 29.6466732]",480,1440,60,food,4.2,52.4901775,29.6466732
doosi-resturant-shiraz,"[52.5425136, 29.6165521]",690,1410,60,food,3.2,52.5425136,29.6165521
lavia-fastfood-shiraz,"[52.4651295, 29.6845843]",660,1440,60,food,4.888888888888889,52.4651295,29.6845843
flowers-garden-shiraz,"[52.4776883, 29.6921921]",360,1200,120,urban_attractions,4.666666666666667,52.4776883,29.6921921
chehreh-negar-restaurant-shiraz,"[52.5460201, 29.6177242]",480,1440,60,food,4.666666666666667,52.5460201,29.6177242
fancy-confectionery-shiraz,"[52.4569929, 29.6735301]",540,1320,120,urban_attractions,4.2,52.4569929,29.6735301
armaghan-giah-complex-shiraz,"[52.4728699, 29.657575]",480,1440,120,urban_attractions,4.333333333333333,52.4728699,29.657575
rose-gold-cafe-shiraz,"[52.4760501, 29.6690341]",480,1440,60,food,4.8,52.4760501,29.6690341
kobar-garden-restaurant-shiraz,"[52.501962, 29.648845]",1020,1500,60,food,4.333333333333333,52.501962,29.648845
besat-park-shiraz,"[52.501335, 29.6194811]",570,1290,120,urban_attractions,4.666666666666667,52.501335,29.6194811
baba-abr-icecream-shiraz,"[52.5390032, 29.6328026]",540,1590,120,urban_attractions,4.0,52.5390032,29.6328026
salamat-walkway-shiraz,"[52.4817861, 29.6773251]",1110,1560,120,urban_attractions,4.5,52.4817861,29.6773251
taknaz-shopping-center-shiraz,"[52.5537672, 29.6324673]",540,1260,180,shopping,3.3333333333333335,52.5537672,29.6324673
negin-fars-shopping-center-adel-abad-shiraz,"[52.5090539, 29.5805727]",510,1440,180,shopping,2.6,52.5090539,29.5805727
